日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2011年04月11日,"多云/小雨","19℃/13℃","北风≤3级/无持续风向≤3级"
2011年04月12日,"多云/多云","22℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年04月13日,"多云/多云","24℃/13℃","无持续风向≤3级/无持续风向≤3级"
2011年04月14日,"多云/阵雨","23℃/13℃","无持续风向≤3级/无持续风向≤3级"
2011年04月15日,"阴/小雨","23℃/17℃","无持续风向≤3级/北风≤3级"
2011年04月16日,"阴/阴","24℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年04月17日,"晴/晴","27℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年04月18日,"多云/阴","26℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年04月19日,"阴/小雨","23℃/15℃","无持续风向≤3级/北风≤3级"
2011年04月20日,"阵雨/阵雨","22℃/15℃","北风≤3级/北风≤3级"
2011年04月21日,"多云/多云","25℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年04月22日,"多云/多云","27℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年04月23日,"阴/多云","28℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年04月24日,"多云/多云","28℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年04月25日,"多云/晴","29℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年04月26日,"晴/晴","31℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年04月27日,"晴/晴","32℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年04月28日,"晴/阵雨","33℃/19℃","无持续风向≤3级/无持续风向≤3级"
2011年04月29日,"多云/阴","32℃/20℃","无持续风向≤3级/东北风≤3级"
2011年04月30日,"多云/阵雨","30℃/17℃","东北风≤3级/东北风≤3级"
2011年05月01日,"雷阵雨/中雨","24℃/14℃","无持续风向≤3级/北风3-4级"
2011年05月02日,"阵雨/阴","22℃/15℃","北风≤3级/无持续风向≤3级"
2011年05月03日,"多云/多云","26℃/13℃","无持续风向≤3级/无持续风向≤3级"
2011年05月04日,"晴/晴","27℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年05月05日,"晴/多云","26℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年05月06日,"多云/多云","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年05月07日,"多云/多云","31℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年05月08日,"阴/中雨","29℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年05月09日,"小雨/中雨","27℃/21℃","东北风≤3级/东风4-5级"
2011年05月10日,"阴/阵雨","26℃/19℃","无持续风向≤3级/无持续风向≤3级"
2011年05月11日,"多云/阴","28℃/19℃","无持续风向≤3级/北风≤3级"
2011年05月12日,"阵雨/小到中雨","28℃/20℃","东北风3-4级/东北风3-4级"
2011年05月13日,"阴/中雨","26℃/15℃","无持续风向≤3级/东北风≤3级"
2011年05月14日,"阴/多云","21℃/17℃","东北风≤3级/北风≤3级"
2011年05月15日,"阴/晴","25℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年05月16日,"多云/晴","28℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年05月17日,"多云/晴","30℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年05月18日,"晴/晴","32℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年05月19日,"多云/多云","32℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年05月20日,"阴/大到暴雨","31℃/20℃","无持续风向≤3级/东北风4-5级"
2011年05月21日,"阵雨/小雨","17℃/14℃","东北风3-4级/无持续风向≤3级"
2011年05月22日,"多云/多云","20℃/14℃","北风≤3级/无持续风向≤3级"
2011年05月23日,"多云/阵雨","22℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年05月24日,"阴/多云","23℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年05月25日,"多云/多云","27℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年05月26日,"晴/多云","29℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年05月27日,"多云/多云","30℃/19℃","无持续风向≤3级/无持续风向≤3级"
2011年05月28日,"阴/中雨","29℃/20℃","无持续风向≤3级/东北风≤3级"
2011年05月29日,"阵雨/小雨","25℃/20℃","东北风3-4级/无持续风向≤3级"
2011年05月30日,"阵雨/阵雨","25℃/17℃","无持续风向≤3级/东北风≤3级"
2011年05月31日,"晴/晴","28℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年06月01日,"多云/阴","27℃/18℃","无持续风向≤3级/无持续风向≤3级"
2011年06月02日,"阴/阵雨","26℃/18℃","无持续风向≤3级/无持续风向≤3级"
2011年06月03日,"阵雨/阴","26℃/17℃","无持续风向≤3级/无持续风向≤3级"
2011年06月04日,"多云/阵雨","27℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年06月05日,"阵雨/阵雨","28℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年06月06日,"晴/晴","31℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年06月07日,"晴/晴","31℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年06月08日,"多云/雷阵雨","34℃/22℃","北风≤3级/东北风≤3级"
2011年06月09日,"阵雨/阴","29℃/22℃","东北风≤3级/无持续风向≤3级"
2011年06月10日,"多云/多云","32℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年06月11日,"多云/多云","31℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年06月12日,"多云/阵雨","30℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年06月13日,"阵雨/小雨","27℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年06月14日,"多云/多云","31℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年06月15日,"多云/多云","33℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年06月16日,"阵雨/中到大雨","29℃/22℃","北风≤3级/东北风≤3级"
2011年06月17日,"阵雨/阴","25℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年06月18日,"多云/阴","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年06月19日,"阴/小雨","27℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年06月20日,"阵雨/小雨","28℃/22℃","北风≤3级/无持续风向≤3级"
2011年06月21日,"阵雨/小雨","27℃/22℃","北风≤3级/无持续风向≤3级"
2011年06月22日,"阴/多云","26℃/22℃","无持续风向≤3级/南风≤3级"
2011年06月23日,"多云/晴","30℃/23℃","西风≤3级/无持续风向≤3级"
2011年06月24日,"晴/晴","34℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年06月25日,"多云/阵雨","34℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年06月26日,"阵雨/阴","29℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年06月27日,"晴/多云","32℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年06月28日,"晴/晴","33℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年06月29日,"多云/多云","32℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年06月30日,"多云/多云","32℃/22℃","无持续风向≤3级/北风≤3级"
2011年07月01日,"阵雨/中雨","31℃/23℃","北风≤3级/无持续风向≤3级"
2011年07月02日,"阴/小雨","30℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年07月03日,"小雨/阵雨","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年07月04日,"阵雨/中到大雨","29℃/23℃","无持续风向≤3级/北风≤3级"
2011年07月05日,"小到中雨/中雨","27℃/23℃","北风≤3级/北风≤3级"
2011年07月06日,"阵雨/阵雨","26℃/22℃","北风≤3级/无持续风向≤3级"
2011年07月07日,"多云/晴","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年07月08日,"晴/多云","32℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年07月09日,"多云/雷阵雨","32℃/23℃","无持续风向≤3级/北风≤3级"
2011年07月10日,"多云/阵雨","28℃/22℃","无持续风向≤3级/北风≤3级"
2011年07月11日,"阵雨/阵雨","27℃/21℃","北风≤3级/无持续风向≤3级"
2011年07月12日,"阵雨/阵雨","24℃/20℃","北风≤3级/无持续风向≤3级"
2011年07月13日,"阵雨/阴","24℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年07月14日,"阴/多云","28℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年07月15日,"多云/多云","31℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年07月16日,"多云/多云","31℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年07月17日,"多云/多云","32℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年07月18日,"多云/多云","34℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年07月19日,"多云/多云","32℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年07月20日,"多云/小到中雨","32℃/23℃","无持续风向≤3级/北风≤3级"
2011年07月21日,"小到中雨/阵雨","29℃/22℃","北风≤3级/无持续风向≤3级"
2011年07月22日,"多云/阴","29℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年07月23日,"阴/阵雨","32℃/23℃","无持续风向≤3级/北风≤3级"
2011年07月24日,"多云/多云","31℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年07月25日,"多云/阴","32℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年07月26日,"多云/阵雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年07月27日,"多云/中到大雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年07月28日,"暴雨/中雨","27℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年07月29日,"中雨/阵雨","26℃/22℃","北风3-4级/无持续风向≤3级"
2011年07月30日,"阵雨/阵雨","27℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年07月31日,"小雨/小雨","27℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年08月01日,"阴/多云","27℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年08月02日,"多云/多云","30℃/22℃","无持续风向≤3级/北风≤3级"
2011年08月03日,"小雨/中到大雨","27℃/21℃","无持续风向≤3级/北风≤3级"
2011年08月04日,"阵雨/阴","24℃/21℃","北风≤3级/无持续风向≤3级"
2011年08月05日,"多云/多云","30℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年08月06日,"多云/多云","32℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年08月07日,"多云/多云","34℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年08月08日,"多云/多云","33℃/23℃","无持续风向≤3级/无持续风向≤3级"
2011年08月09日,"多云/多云","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年08月10日,"多云/阵雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年08月11日,"多云/阵雨","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年08月12日,"阴/多云","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年08月13日,"阵雨/阵雨","32℃/25℃","无持续风向≤3级/北风≤3级"
2011年08月14日,"阵雨/阵雨","33℃/25℃","北风≤3级/无持续风向≤3级"
2011年08月15日,"多云/阴","33℃/26℃","无持续风向≤3级/无持续风向≤3级"
2011年08月16日,"多云/多云","33℃/25℃","无持续风向≤3级/无持续风向≤3级"
2011年08月17日,"多云/多云","33℃/25℃","无持续风向≤3级/无持续风向≤3级"
2011年08月18日,"多云/阴","33℃/25℃","无持续风向≤3级/无持续风向≤3级"
2011年08月19日,"多云/多云","35℃/25℃","北风≤3级/无持续风向≤3级"
2011年08月20日,"多云/中雨","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年08月21日,"小雨/阴","29℃/22℃","东北风≤3级/无持续风向≤3级"
2011年08月22日,"阴/阵雨","27℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年08月23日,"多云/多云","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年08月24日,"多云/多云","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年08月25日,"多云/多云","31℃/21℃","无持续风向≤3级/东风≤3级"
2011年08月26日,"多云/多云","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年08月27日,"晴/多云","31℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年08月28日,"雷阵雨/阵雨","30℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年08月29日,"多云/多云","32℃/22℃","无持续风向≤3级/无持续风向≤3级"
2011年08月30日,"多云/多云","32℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年08月31日,"多云/多云","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年09月01日,"多云/多云","34℃/25℃","无持续风向≤3级/无持续风向≤3级"
2011年09月02日,"多云/多云","34℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年09月03日,"多云/多云","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年09月04日,"多云/阵雨","33℃/24℃","无持续风向≤3级/无持续风向≤3级"
2011年09月05日,"小雨/中雨","31℃/24℃","无持续风向≤3级/东北风≤3级"
2011年09月06日,"小雨/阴","25℃/20℃","东北风3-4级/无持续风向≤3级"
2011年09月07日,"小雨/阵雨","25℃/19℃","北风≤3级/北风≤3级"
2011年09月08日,"多云/多云","26℃/21℃","无持续风向≤3级/无持续风向≤3级"
2011年09月09日,"多云/阴","27℃/20℃","北风≤3级/无持续风向≤3级"
2011年09月10日,"阴/小雨","25℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年09月11日,"阵雨/小雨","23℃/19℃","无持续风向≤3级/无持续风向≤3级"
2011年09月12日,"阵雨/中雨","22℃/19℃","北风≤3级/东北风≤3级"
2011年09月13日,"阵雨/阵雨","24℃/19℃","北风≤3级/北风≤3级"
2011年09月14日,"多云/多云","27℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年09月15日,"多云/阵雨","30℃/20℃","无持续风向≤3级/无持续风向≤3级"
2011年09月16日,"阴/小到中雨","27℃/22℃","无持续风向≤3级/东北风≤3级"
2011年09月17日,"中雨/中雨","22℃/17℃","东北风5-6级/北风3-4级"
2011年09月18日,"阵雨/小雨","19℃/16℃","北风≤3级/北风≤3级"
2011年09月19日,"阴/小雨","21℃/15℃","无持续风向≤3级/东北风≤3级"
2011年09月20日,"小雨/小雨","18℃/15℃","东北风≤3级/无持续风向≤3级"
2011年09月21日,"阴/小雨","20℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年09月22日,"阴/小雨","19℃/15℃","无持续风向≤3级/东北风≤3级"
2011年09月23日,"阴/阴","19℃/15℃","东北风≤3级/东北风≤3级"
2011年09月24日,"阴/阴","21℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年09月25日,"阴/小雨","23℃/14℃","东北风≤3级/无持续风向≤3级"
2011年09月26日,"阴/阴","24℃/18℃","无持续风向≤3级/无持续风向≤3级"
2011年09月27日,"小雨/小雨","21℃/17℃","无持续风向≤3级/北风≤3级"
2011年09月28日,"小雨/小雨","21℃/16℃","东北风≤3级/东北风≤3级"
2011年09月29日,"多云/多云","24℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年09月30日,"多云/阴","26℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年10月01日,"阴/小雨","23℃/16℃","无持续风向≤3级/东北风≤3级"
2011年10月02日,"阵雨/小雨","21℃/13℃","无持续风向≤3级/东北风≤3级"
2011年10月03日,"阴/小雨","16℃/15℃","北风3-4级/旋转风微风"
2011年10月04日,"多云/多云","22℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年10月05日,"多云/多云","24℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年10月06日,"晴/多云","25℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年10月07日,"多云/阴","21℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年10月08日,"多云/阵雨","21℃/18℃","无持续风向≤3级/北风≤3级"
2011年10月09日,"阴/小雨","22℃/18℃","北风≤3级/无持续风向≤3级"
2011年10月10日,"阴/小雨","24℃/18℃","无持续风向≤3级/无持续风向≤3级"
2011年10月11日,"阴/多云","22℃/19℃","无持续风向≤3级/无持续风向≤3级"
2011年10月12日,"阴/阴","22℃/16℃","无持续风向≤3级/北风≤3级"
2011年10月13日,"多云/多云","24℃/14℃","北风3-4级/东北风3-4级"
2011年10月14日,"阴/多云","23℃/13℃","无持续风向≤3级/东风≤3级"
2011年10月15日,"多云/多云","22℃/14℃","无持续风向≤3级/东风≤3级"
2011年10月16日,"多云/多云","23℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年10月17日,"多云/多云","23℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年10月18日,"阴/阴","22℃/16℃","无持续风向≤3级/无持续风向≤3级"
2011年10月19日,"阴/小雨","20℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年10月20日,"阴/多云","21℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年10月21日,"多云/小雨","21℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年10月22日,"阴/小雨","20℃/15℃","东北风≤3级/东北风≤3级"
2011年10月23日,"阵雨/阵雨","20℃/15℃","东北风3-4级/东北风≤3级"
2011年10月24日,"阴/阵雨","21℃/14℃","东北风3-4级/东北风≤3级"
2011年10月25日,"阵雨/小雨","18℃/14℃","东北风≤3级/东北风≤3级"
2011年10月26日,"小雨/小雨","16℃/13℃","东北风≤3级/无持续风向≤3级"
2011年10月27日,"小雨/阴","16℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年10月28日,"多云/多云","20℃/10℃","无持续风向≤3级/无持续风向≤3级"
2011年10月29日,"多云/多云","20℃/11℃","无持续风向≤3级/无持续风向≤3级"
2011年10月30日,"阴/阴","18℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年10月31日,"阴/小雨","18℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年11月01日,"阵雨/小雨","17℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年11月02日,"小雨/小雨","17℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年11月03日,"小雨/小雨","17℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年11月04日,"阵雨/阴","18℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年11月05日,"阴/阴","19℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年11月06日,"小雨/小雨","17℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年11月07日,"阴/多云","18℃/15℃","无持续风向≤3级/无持续风向≤3级"
2011年11月08日,"多云/多云","21℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年11月09日,"晴/晴","21℃/10℃","无持续风向≤3级/无持续风向≤3级"
2011年11月10日,"多云/多云","20℃/13℃","无持续风向≤3级/无持续风向≤3级"
2011年11月11日,"多云/阵雨","19℃/11℃","无持续风向≤3级/东北风≤3级"
2011年11月12日,"小雨/多云","14℃/12℃","东北风≤3级/北风≤3级"
2011年11月13日,"阴/多云","17℃/11℃","北风≤3级/无持续风向≤3级"
2011年11月14日,"阴/阴","15℃/11℃","无持续风向≤3级/无持续风向≤3级"
2011年11月15日,"阴/小雨","15℃/11℃","无持续风向≤3级/无持续风向≤3级"
2011年11月16日,"阴/阵雨","15℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年11月17日,"阵雨/阴","16℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年11月18日,"多云/多云","18℃/11℃","无持续风向≤3级/无持续风向≤3级"
