年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
201102.0,4.0,"晴",晴,"旋转风微风",旋转风微风,13.0,1.0
201102.0,5.0,"多云",多云,"旋转风微风",旋转风微风,14.0,4.0
201102.0,6.0,"多云",晴,"旋转风微风",旋转风微风,15.0,6.0
201102.0,7.0,"阴",晴,"旋转风微风",旋转风微风,12.0,7.0
201102.0,8.0,"多云",阴,"旋转风微风",东北风微风,14.0,7.0
201102.0,9.0,"阵雨",多云,"东北风微风",东北风微风,13.0,5.0
201102.0,10.0,"多云",阵雨,"东北风微风",东北风微风,12.0,6.0
201102.0,11.0,"阵雨",小雨,"东北风≤3级",东北风≤3级,11.0,6.0
201102.0,12.0,"小雨",阴,"东北风3-4级",东北风≤3级,8.0,5.0
201102.0,13.0,"多云",多云,"旋转风微风",旋转风微风,8.0,3.0
201102.0,14.0,"阴",小雨,"旋转风微风",东北风微风,12.0,5.0
201102.0,15.0,"阴",小雨,"东北风微风",旋转风微风,9.0,5.0
201102.0,16.0,"多云",多云,"东北风微风",旋转风微风,9.0,6.0
201102.0,17.0,"多云",阵雨,"旋转风微风",旋转风微风,12.0,6.0
201102.0,18.0,"小雨",小雨,"北风微风",旋转风微风,9.0,6.0
201102.0,19.0,"阵雨",多云,"北风≤3级",北风≤3级,10.0,5.0
201102.0,20.0,"多云",阴,"北风≤3级",北风≤3级,10.0,6.0
201102.0,21.0,"阴",小雨,"北风≤3级",北风≤3级,11.0,6.0
201102.0,22.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201102.0,23.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,18.0,6.0
201102.0,24.0,"多云",阴,"北风≤3级",北风≤3级,16.0,6.0
201102.0,25.0,"阴",阴,"北风≤3级",北风≤3级,16.0,9.0
201102.0,26.0,"阵雨",阵雨,"东北风3-4级",东北风≤3级,17.0,9.0
201102.0,27.0,"阴",阴,"东北风≤3级",东北风≤3级,16.0,9.0
201102.0,28.0,"阴",小雨,"西北风≤3级",西北风≤3级,14.0,8.0
201103.0,1.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,16.0,8.0
201103.0,2.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,14.0,9.0
201103.0,3.0,"多云",阴,"东北风≤3级",东北风≤3级,14.0,8.0
201103.0,4.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,14.0,7.0
201103.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,15.0,8.0
201103.0,6.0,"多云",多云,"无持续风向≤3级",东北风≤3级,16.0,8.0
201103.0,7.0,"多云",阴,"东北风≤3级",东北风≤3级,17.0,9.0
201103.0,8.0,"多云",阵雨,"无持续风向≤3级",北风≤3级,17.0,9.0
201103.0,9.0,"阴",阵雨,"东北风≤3级",东北风≤3级,14.0,7.0
201103.0,10.0,"小雨",阵雨,"东北风≤3级",东北风≤3级,14.0,8.0
201103.0,11.0,"多云",多云,"东北风≤3级",无持续风向≤3级,15.0,8.0
201103.0,12.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,7.0
201103.0,13.0,"多云",小雨,"无持续风向≤3级",北风≤3级,17.0,8.0
201103.0,14.0,"阴",多云,"东北风5-6级",东北风3-4级,10.0,7.0
201103.0,15.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,14.0,5.0
201103.0,16.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,15.0,5.0
201103.0,17.0,"阴",阵雨,"东北风≤3级",东北风≤3级,14.0,5.0
201103.0,18.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,9.0
201103.0,19.0,"阴",阵雨,"北风≤3级",北风≤3级,15.0,9.0
201103.0,20.0,"阴",小雨,"东北风≤3级",东北风≤3级,12.0,5.0
201103.0,21.0,"阵雨",小雨,"东北风≤3级",东北风3-4级,10.0,3.0
201103.0,22.0,"阴",小雨,"无持续风向≤3级",北风≤3级,10.0,5.0
201103.0,23.0,"阴",小雨,"北风≤3级",东北风≤3级,10.0,5.0
201103.0,24.0,"阴",阴,"东北风≤3级",无持续风向≤3级,11.0,5.0
201103.0,25.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,12.0,7.0
201103.0,26.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201103.0,27.0,"晴",多云,"无持续风向≤3级",北风≤3级,16.0,5.0
201103.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,16.0,8.0
201103.0,29.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,17.0,11.0
201103.0,30.0,"阴",阴,"无持续风向≤3级",南风≤3级,18.0,12.0
201103.0,31.0,"阴",小雨,"南风≤3级",无持续风向≤3级,17.0,12.0
201104.0,1.0,"阴",小雨,"无持续风向≤3级",北风≤3级,15.0,11.0
201104.0,2.0,"小雨",小雨,"北风≤3级",东北风≤3级,14.0,12.0
201104.0,3.0,"阴",阵雨,"东北风≤3级",无持续风向≤3级,16.0,11.0
201104.0,4.0,"阴",阴,"东北风≤3级",东北风≤3级,16.0,11.0
201104.0,5.0,"阴",小雨,"东北风≤3级",北风≤3级,16.0,11.0
201104.0,6.0,"多云",小雨,"北风≤3级",东北风≤3级,16.0,12.0
201104.0,7.0,"阵雨",小雨,"东北风4-5级",西南风≤3级,15.0,10.0
201104.0,8.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,12.0
201104.0,9.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,17.0,12.0
201104.0,10.0,"多云",多云,"无持续风向≤3级",北风≤3级,20.0,13.0
201104.0,11.0,"多云",小雨,"北风≤3级",无持续风向≤3级,19.0,13.0
201104.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,22.0,14.0
201104.0,13.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,13.0
201104.0,14.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,23.0,13.0
201104.0,15.0,"阴",小雨,"无持续风向≤3级",北风≤3级,23.0,17.0
201104.0,16.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,24.0,17.0
201104.0,17.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,27.0,15.0
201104.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,26.0,16.0
201104.0,19.0,"阴",小雨,"无持续风向≤3级",北风≤3级,23.0,15.0
201104.0,20.0,"阵雨",阵雨,"北风≤3级",北风≤3级,22.0,15.0
201104.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,25.0,16.0
201104.0,22.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,15.0
201104.0,23.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,28.0,16.0
201104.0,24.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,17.0
201104.0,25.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,29.0,16.0
201104.0,26.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,31.0,17.0
201104.0,27.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,32.0,17.0
201104.0,28.0,"晴",阵雨,"无持续风向≤3级",无持续风向≤3级,33.0,19.0
201104.0,29.0,"多云",阴,"无持续风向≤3级",东北风≤3级,32.0,20.0
201104.0,30.0,"多云",阵雨,"东北风≤3级",东北风≤3级,30.0,17.0
201105.0,1.0,"雷阵雨",中雨,"无持续风向≤3级",北风3-4级,24.0,14.0
201105.0,2.0,"阵雨",阴,"北风≤3级",无持续风向≤3级,22.0,15.0
201105.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,13.0
201105.0,4.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,27.0,14.0
201105.0,5.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,26.0,17.0
201105.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201105.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,20.0
201105.0,8.0,"阴",中雨,"无持续风向≤3级",无持续风向≤3级,29.0,22.0
201105.0,9.0,"小雨",中雨,"东北风≤3级",东风4-5级,27.0,21.0
201105.0,10.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,26.0,19.0
201105.0,11.0,"多云",阴,"无持续风向≤3级",北风≤3级,28.0,19.0
201105.0,12.0,"阵雨",小到中雨,"东北风3-4级",东北风3-4级,28.0,20.0
201105.0,13.0,"阴",中雨,"无持续风向≤3级",东北风≤3级,26.0,15.0
201105.0,14.0,"阴",多云,"东北风≤3级",北风≤3级,21.0,17.0
201105.0,15.0,"阴",晴,"无持续风向≤3级",无持续风向≤3级,25.0,16.0
201105.0,16.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,28.0,17.0
201105.0,17.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,30.0,17.0
201105.0,18.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,32.0,20.0
201105.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,21.0
201105.0,20.0,"阴",大到暴雨,"无持续风向≤3级",东北风4-5级,31.0,20.0
201105.0,21.0,"阵雨",小雨,"东北风3-4级",无持续风向≤3级,17.0,14.0
201105.0,22.0,"多云",多云,"北风≤3级",无持续风向≤3级,20.0,14.0
201105.0,23.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,22.0,14.0
201105.0,24.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,23.0,16.0
201105.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,17.0
201105.0,26.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,29.0,17.0
201105.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,19.0
201105.0,28.0,"阴",中雨,"无持续风向≤3级",东北风≤3级,29.0,20.0
201105.0,29.0,"阵雨",小雨,"东北风3-4级",无持续风向≤3级,25.0,20.0
201105.0,30.0,"阵雨",阵雨,"无持续风向≤3级",东北风≤3级,25.0,17.0
201105.0,31.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,28.0,16.0
201106.0,1.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,27.0,18.0
201106.0,2.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201106.0,3.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,26.0,17.0
201106.0,4.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,27.0,20.0
201106.0,5.0,"阵雨",阵雨,"无持续风向≤3级",无持续风向≤3级,28.0,20.0
201106.0,6.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,31.0,21.0
201106.0,7.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,31.0,20.0
201106.0,8.0,"多云",雷阵雨,"北风≤3级",东北风≤3级,34.0,22.0
201106.0,9.0,"阵雨",阴,"东北风≤3级",无持续风向≤3级,29.0,22.0
201106.0,10.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,21.0
201106.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,21.0
201106.0,12.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,30.0,21.0
201106.0,13.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,21.0
201106.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,21.0
201106.0,15.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,22.0
201106.0,16.0,"阵雨",中到大雨,"北风≤3级",东北风≤3级,29.0,22.0
201106.0,17.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,25.0,20.0
201106.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201106.0,19.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,23.0
201106.0,20.0,"阵雨",小雨,"北风≤3级",无持续风向≤3级,28.0,22.0
201106.0,21.0,"阵雨",小雨,"北风≤3级",无持续风向≤3级,27.0,22.0
201106.0,22.0,"阴",多云,"无持续风向≤3级",南风≤3级,26.0,22.0
201106.0,23.0,"多云",晴,"西风≤3级",无持续风向≤3级,30.0,23.0
201106.0,24.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,34.0,23.0
201106.0,25.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,34.0,22.0
201106.0,26.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,29.0,21.0
201106.0,27.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,32.0,20.0
201106.0,28.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,33.0,22.0
201106.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,23.0
201106.0,30.0,"多云",多云,"无持续风向≤3级",北风≤3级,32.0,22.0
201107.0,1.0,"阵雨",中雨,"北风≤3级",无持续风向≤3级,31.0,23.0
201107.0,2.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,30.0,24.0
201107.0,3.0,"小雨",阵雨,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201107.0,4.0,"阵雨",中到大雨,"无持续风向≤3级",北风≤3级,29.0,23.0
201107.0,5.0,"小到中雨",中雨,"北风≤3级",北风≤3级,27.0,23.0
201107.0,6.0,"阵雨",阵雨,"北风≤3级",无持续风向≤3级,26.0,22.0
201107.0,7.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201107.0,8.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,32.0,21.0
201107.0,9.0,"多云",雷阵雨,"无持续风向≤3级",北风≤3级,32.0,23.0
201107.0,10.0,"多云",阵雨,"无持续风向≤3级",北风≤3级,28.0,22.0
201107.0,11.0,"阵雨",阵雨,"北风≤3级",无持续风向≤3级,27.0,21.0
201107.0,12.0,"阵雨",阵雨,"北风≤3级",无持续风向≤3级,24.0,20.0
201107.0,13.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,24.0,21.0
201107.0,14.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,28.0,22.0
201107.0,15.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201107.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,21.0
201107.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,22.0
201107.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,23.0
201107.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,23.0
201107.0,20.0,"多云",小到中雨,"无持续风向≤3级",北风≤3级,32.0,23.0
201107.0,21.0,"小到中雨",阵雨,"北风≤3级",无持续风向≤3级,29.0,22.0
201107.0,22.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,29.0,22.0
201107.0,23.0,"阴",阵雨,"无持续风向≤3级",北风≤3级,32.0,23.0
201107.0,24.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201107.0,25.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,32.0,23.0
201107.0,26.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201107.0,27.0,"多云",中到大雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201107.0,28.0,"暴雨",中雨,"无持续风向≤3级",无持续风向≤3级,27.0,24.0
201107.0,29.0,"中雨",阵雨,"北风3-4级",无持续风向≤3级,26.0,22.0
201107.0,30.0,"阵雨",阵雨,"无持续风向≤3级",无持续风向≤3级,27.0,23.0
201107.0,31.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,23.0
201108.0,1.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,27.0,21.0
201108.0,2.0,"多云",多云,"无持续风向≤3级",北风≤3级,30.0,22.0
201108.0,3.0,"小雨",中到大雨,"无持续风向≤3级",北风≤3级,27.0,21.0
201108.0,4.0,"阵雨",阴,"北风≤3级",无持续风向≤3级,24.0,21.0
201108.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,22.0
201108.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,21.0
201108.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,21.0
201108.0,8.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,23.0
201108.0,9.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201108.0,10.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201108.0,11.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201108.0,12.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201108.0,13.0,"阵雨",阵雨,"无持续风向≤3级",北风≤3级,32.0,25.0
201108.0,14.0,"阵雨",阵雨,"北风≤3级",无持续风向≤3级,33.0,25.0
201108.0,15.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,33.0,26.0
201108.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,25.0
201108.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,25.0
201108.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,33.0,25.0
201108.0,19.0,"多云",多云,"北风≤3级",无持续风向≤3级,35.0,25.0
201108.0,20.0,"多云",中雨,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201108.0,21.0,"小雨",阴,"东北风≤3级",无持续风向≤3级,29.0,22.0
201108.0,22.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,27.0,22.0
201108.0,23.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201108.0,24.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201108.0,25.0,"多云",多云,"无持续风向≤3级",东风≤3级,31.0,21.0
201108.0,26.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201108.0,27.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,31.0,20.0
201108.0,28.0,"雷阵雨",阵雨,"无持续风向≤3级",无持续风向≤3级,30.0,22.0
201108.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,22.0
201108.0,30.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201108.0,31.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,24.0
201109.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,25.0
201109.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,24.0
201109.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201109.0,4.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201109.0,5.0,"小雨",中雨,"无持续风向≤3级",东北风≤3级,31.0,24.0
201109.0,6.0,"小雨",阴,"东北风3-4级",无持续风向≤3级,25.0,20.0
201109.0,7.0,"小雨",阵雨,"北风≤3级",北风≤3级,25.0,19.0
201109.0,8.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,26.0,21.0
201109.0,9.0,"多云",阴,"北风≤3级",无持续风向≤3级,27.0,20.0
201109.0,10.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,20.0
201109.0,11.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,19.0
201109.0,12.0,"阵雨",中雨,"北风≤3级",东北风≤3级,22.0,19.0
201109.0,13.0,"阵雨",阵雨,"北风≤3级",北风≤3级,24.0,19.0
201109.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,20.0
201109.0,15.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201109.0,16.0,"阴",小到中雨,"无持续风向≤3级",东北风≤3级,27.0,22.0
201109.0,17.0,"中雨",中雨,"东北风5-6级",北风3-4级,22.0,17.0
201109.0,18.0,"阵雨",小雨,"北风≤3级",北风≤3级,19.0,16.0
201109.0,19.0,"阴",小雨,"无持续风向≤3级",东北风≤3级,21.0,15.0
201109.0,20.0,"小雨",小雨,"东北风≤3级",无持续风向≤3级,18.0,15.0
201109.0,21.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,15.0
201109.0,22.0,"阴",小雨,"无持续风向≤3级",东北风≤3级,19.0,15.0
201109.0,23.0,"阴",阴,"东北风≤3级",东北风≤3级,19.0,15.0
201109.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,15.0
201109.0,25.0,"阴",小雨,"东北风≤3级",无持续风向≤3级,23.0,14.0
201109.0,26.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,24.0,18.0
201109.0,27.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,21.0,17.0
201109.0,28.0,"小雨",小雨,"东北风≤3级",东北风≤3级,21.0,16.0
201109.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,16.0
201109.0,30.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,26.0,16.0
201110.0,1.0,"阴",小雨,"无持续风向≤3级",东北风≤3级,23.0,16.0
201110.0,2.0,"阵雨",小雨,"无持续风向≤3级",东北风≤3级,21.0,13.0
201110.0,3.0,"阴",小雨,"北风3-4级",旋转风微风,16.0,15.0
201110.0,4.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,22.0,14.0
201110.0,5.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,14.0
201110.0,6.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,25.0,15.0
201110.0,7.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,21.0,16.0
201110.0,8.0,"多云",阵雨,"无持续风向≤3级",北风≤3级,21.0,18.0
201110.0,9.0,"阴",小雨,"北风≤3级",无持续风向≤3级,22.0,18.0
201110.0,10.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,18.0
201110.0,11.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,22.0,19.0
201110.0,12.0,"阴",阴,"无持续风向≤3级",北风≤3级,22.0,16.0
201110.0,13.0,"多云",多云,"北风3-4级",东北风3-4级,24.0,14.0
201110.0,14.0,"阴",多云,"无持续风向≤3级",东风≤3级,23.0,13.0
201110.0,15.0,"多云",多云,"无持续风向≤3级",东风≤3级,22.0,14.0
201110.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,12.0
201110.0,17.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,12.0
201110.0,18.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,16.0
201110.0,19.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,15.0
201110.0,20.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,21.0,14.0
201110.0,21.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,15.0
201110.0,22.0,"阴",小雨,"东北风≤3级",东北风≤3级,20.0,15.0
201110.0,23.0,"阵雨",阵雨,"东北风3-4级",东北风≤3级,20.0,15.0
201110.0,24.0,"阴",阵雨,"东北风3-4级",东北风≤3级,21.0,14.0
201110.0,25.0,"阵雨",小雨,"东北风≤3级",东北风≤3级,18.0,14.0
201110.0,26.0,"小雨",小雨,"东北风≤3级",无持续风向≤3级,16.0,13.0
201110.0,27.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,16.0,12.0
201110.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,20.0,10.0
201110.0,29.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,20.0,11.0
201110.0,30.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,18.0,14.0
201110.0,31.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,18.0,14.0
201111.0,1.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,14.0
201111.0,2.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,14.0
201111.0,3.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,15.0
201111.0,4.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,18.0,15.0
201111.0,5.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,19.0,15.0
201111.0,6.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,15.0
201111.0,7.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,18.0,15.0
201111.0,8.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,21.0,12.0
201111.0,9.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,21.0,10.0
201111.0,10.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,20.0,13.0
201111.0,11.0,"多云",阵雨,"无持续风向≤3级",东北风≤3级,19.0,11.0
